Game,Game Moddée,Camp,Traître,Rôle secondaire,Pouvoir de loup,Métier villageois,Joueurs tués,Jour de mort,Type de mort,Joueurs tueurs,,
90,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Nahomay,,
91,FALSE,Villageois,FALSE,,,,,,N/A,,,
92,FALSE,Loups,FALSE,,,,,2,Tué par chasseur,Tsuna,,
93,FALSE,Villageois,FALSE,,,,,,N/A,,,
94,FALSE,Villageois,FALSE,,,,,,N/A,,,
95,FALSE,Loups,FALSE,,,,"Lutti, Tsuna, Flonflon, Anaee",,N/A,,,
96,FALSE,Loups,FALSE,,,,"Nahomay, Khalen",,N/A,,,
97,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Nahomay,,
98,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Tsuna,,
99,FALSE,Villageois,FALSE,,,,,,N/A,,,
100,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Anaee,,
101,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Khalen,,
102,FALSE,Villageois,FALSE,,,,,,N/A,,,
103,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Khalen,,
104,FALSE,Villageois,FALSE,,,,,,N/A,,,
105,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Khalen,,
106,FALSE,Villageois,FALSE,,,,,,N/A,,,
107,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Heimdalle,,
108,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Bytell,,
109,FALSE,Villageois,FALSE,,,,,,N/A,,,
110,FALSE,Villageois,FALSE,,,,,,N/A,,,
111,FALSE,Villageois,FALSE,,,Alchimiste,,2,Tué par loup,Onutrem,,
112,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Wingo,,
113,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Wingo,,
114,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Anaee,,
115,FALSE,Villageois,FALSE,,,,,1,Tué par loup,TPK,,
116,FALSE,Villageois,FALSE,,,,,,N/A,,,
117,FALSE,Villageois,FALSE,,,,,,N/A,,,
118,FALSE,Villageois,FALSE,,,,,,N/A,,,
119,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Anaee,,
120,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Lutti,,
121,FALSE,Villageois,FALSE,,,,,,N/A,,,
122,FALSE,Villageois,FALSE,,,Alchimiste,,,N/A,,,
123,FALSE,Loups,FALSE,,,,"Lutti, Nahomay",,N/A,,,
124,FALSE,Villageois,FALSE,,,,,,N/A,,,
125,FALSE,Villageois,FALSE,,,,,1,Tué par chasseur,Naka,,
126,FALSE,Villageois,FALSE,,,Alchimiste,,,N/A,,,
127,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Lutti,,
128,FALSE,Loups,FALSE,,,,Bytell,,N/A,,,
129,FALSE,Villageois,FALSE,,,Alchimiste,,,N/A,,,
130,FALSE,Loups,FALSE,,,,"TPK, Tsuna, Fukano",2,Mort aux votes,"Nahomay, Kao",,
131,FALSE,Loups,FALSE,,,,TPK,2,Mort aux votes,"Kao, Nahomay",,
132,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Lutti,,
133,FALSE,Loups,FALSE,,,,Lutti,,N/A,,,
134,FALSE,Villageois,FALSE,,,,,,N/A,,,
135,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Bytell,,
136,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Lutti,,
137,FALSE,Villageois,FALSE,,,,,,N/A,,,
138,FALSE,Villageois,FALSE,,,,,,N/A,,,
139,FALSE,Villageois,FALSE,,,,,,N/A,,,
140,FALSE,Loups,FALSE,,,,Tsuna,,N/A,,,
141,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Lutti,,
142,FALSE,Loups,FALSE,,,,"Arkantors, Flonflon, Kao, Koka, Tsuna",3,Mort aux votes,"Lutti, Fukano, Wingo",,
143,FALSE,Loups,FALSE,,,,Anaee,1,Mort aux votes,"Flonflon, Tsuna, Koka, Wingo, Lutti",,
144,FALSE,Loups,FALSE,,,,Flonflon,2,Mort aux votes,"Tsuna, Fukano, Lutti, Kao, Wingo, Anaee, Arkantors",,
145,FALSE,Villageois,FALSE,,,,,,N/A,,,
146,FALSE,Villageois,FALSE,,,Chasseur,"Fukano, Arkantors",,N/A,,,
147,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Lutti,,
148,FALSE,Villageois,FALSE,,,,,,N/A,,,
149,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Wingo,,
150,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Tsuna,,
151,FALSE,Villageois,FALSE,,,Chasseur,,3,Tué par loup,Tsuna,,
152,FALSE,Villageois,FALSE,,,Alchimiste,,2,Tué par loup,Lutti,,
153,FALSE,Villageois,FALSE,,,Alchimiste,,,N/A,,,
154,FALSE,Villageois,FALSE,,,,,,N/A,,,
155,FALSE,Villageois,FALSE,,,Alchimiste,,1,Tué par loup,Koka,,
156,FALSE,Loups,FALSE,,,,Lutti,2,Mort aux votes,"Flonflon, Fukano",,
157,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Bytell,,
158,FALSE,Villageois,FALSE,,,Alchimiste,,,N/A,,,
159,FALSE,Villageois,FALSE,,,Chasseur,,3,Tué par loup,Lutti,,
160,FALSE,Villageois,FALSE,,,,,,N/A,,,
161,FALSE,Loups,FALSE,,,,Bytell,,N/A,,,
162,FALSE,Villageois,FALSE,,,Alchimiste,,,N/A,,,
163,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Koka,,
164,FALSE,Loups,FALSE,,,,,,Tué par chasseur,Arkantors,,
165,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Fukano,,
166,FALSE,Villageois,FALSE,,,,,,N/A,,,
167,FALSE,Loups,FALSE,,,,,3,Mort aux votes,Tsuna,,
168,FALSE,Villageois,FALSE,,,Chasseur,Wingo,,N/A,,,
169,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Lydiaam,,
170,FALSE,Villageois,FALSE,,,,,,N/A,,,
171,FALSE,Villageois,FALSE,,,Alchimiste,,1,Tué par loup,Arkantors,,
172,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Fukano,,
173,FALSE,Loups,FALSE,,,,"Wingo, Tsuna, Lutti, Arkantors, Fukano, Bytell",,N/A,,,
174,FALSE,Loups,FALSE,,,,"Kao, Fukano, Arkantors",,N/A,,,
175,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Khalen,,
176,FALSE,Villageois,FALSE,,,,,4,Tué par loup,Khalen,,
177,FALSE,Villageois,FALSE,,,,,,N/A,,,
178,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Kao,,
179,FALSE,Villageois,FALSE,,,Chasseur,,,N/A,,,
180,FALSE,Villageois,FALSE,,,,,2,Tué par loup,JimmyBoyyy,,
181,FALSE,Loups,FALSE,,,,,3,Mort aux votes,"Bytell, Mimosa_etoilee, Kao, Fukano, Khalen, JimmyBoyyy",,
182,FALSE,Villageois,FALSE,,,,,,N/A,,,
183,FALSE,Loups,FALSE,,,,Mimosa_etoilee,3,Tué par chasseur,Bytell,,
184,FALSE,Villageois,FALSE,,,Alchimiste,,3,Tué par loup,JimmyBoyyy,,
185,FALSE,Loups,FALSE,,,,"Onutrem, Lydiaam, Tsuna, Lutti, Wingo",4,Mort aux votes,"Khalen, Fukano",,
186,FALSE,Villageois,FALSE,,,,,,N/A,,,
187,FALSE,Villageois,FALSE,,,,,,N/A,,,
188,FALSE,Loups,FALSE,,,,"Lydiaam, Wingo",2,Mort aux votes,"Flonflon, Tsuna, Lutti, Fukano",,
189,FALSE,Villageois,FALSE,,,,,4,Tué par loup,Onutrem,,
190,FALSE,Loups,FALSE,,,,"Onutrem, Tsuna, Lydiaam",2,Mort aux votes,"Khalen, Flonflon, Bytell, Lutti, Fukano",,
191,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Flonflon,,
192,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Bytell,,
193,FALSE,Villageois,FALSE,,,Chasseur,Flonflon,2,Tué par loup,Lydiaam,,
194,FALSE,Loups,FALSE,,,,"Lutti, Wingo, Tsuna, Bytell",,N/A,,,
195,FALSE,Loups,FALSE,,,,,2,Tué par chasseur,Flonflon,,
196,FALSE,Loups,FALSE,,,,"Khalen, Brybry, Tsuna, Fukano, Lutti",,N/A,,,
197,FALSE,Loups,FALSE,,,,"Kao, Flonflon",2,Mort aux votes,"Fukano, Arkantors, Brybry, Khalen",,
198,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Khalen,,
199,FALSE,Loups,FALSE,,,,,,N/A,,,
200,FALSE,Villageois,FALSE,,,Chasseur,,1,Tué par loup,Lutti,,
201,FALSE,Villageois,FALSE,,,,,,N/A,,,
202,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Arkantors,,
203,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Brybry,,
204,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Lutti,,
205,FALSE,Loups,FALSE,,,,Kao,1,Mort aux votes,"Fukano, Flonflon, Tsuna, Brybry, Khalen",,
206,FALSE,Villageois,FALSE,,,,,,N/A,,,
207,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Leaprima,,
208,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Tsuna,,
209,FALSE,Villageois,FALSE,,,,,,N/A,,,
210,FALSE,Villageois,FALSE,,,Alchimiste,,2,Tué par loup,Bytell,,
211,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Tsuna,,
212,FALSE,Villageois,FALSE,,,Chasseur,,1,Tué par loup,Leaprima,,
213,FALSE,Villageois,FALSE,,,Chasseur,Anaee,1,Tué par loup,Khalen,,
214,FALSE,Villageois,FALSE,,,,,,N/A,,,
215,FALSE,Villageois,FALSE,,,,,,N/A,,,
216,FALSE,Villageois,FALSE,,,,,1,Mort aux votes,"Kao, Flonflon, Fukano",,
217,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Lutti,,
218,FALSE,Villageois,FALSE,,,,,,N/A,,,
219,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Flonflon,,
220,FALSE,Villageois,FALSE,,,,,,N/A,,,
221,FALSE,Villageois,FALSE,,,Chasseur,Flonflon,,N/A,,,
222,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Flonflon,,
223,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Flonflon,,
224,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Khalen,,
225,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Lutti,,
226,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Lutti,,
227,FALSE,Loups,FALSE,,,,"Monodie, Brybry",2,Mort aux votes,"Fukano, Flonflon, Lutti",,
228,FALSE,Villageois,FALSE,,,,,,N/A,,,
229,FALSE,Villageois,FALSE,,,,,,N/A,,,
230,FALSE,Villageois,FALSE,,,,,3,Mort de faim,,,
231,FALSE,Villageois,FALSE,,,,,4,Tué par loup,Flonflon,,
232,FALSE,Villageois,FALSE,,,,,,N/A,,,
233,FALSE,Loups,FALSE,,,,Tsuna,,N/A,,,
234,FALSE,Villageois,FALSE,,,,,,N/A,,,
235,FALSE,Villageois,FALSE,,,Chasseur,,1,Tué par loup,Kyria,,
236,FALSE,Loups,FALSE,,,,"GoB, LyeGaia, Skyyart, Sakor",2,Tué par chasseur,Onutrem,,
237,FALSE,Loups,FALSE,,,,"Berlu, Onutrem, Skyyart, GoB, Etoiles, LyeGaia, Pressea",,N/A,,,
238,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Gom4rt,,
239,FALSE,Villageois,FALSE,,,Chasseur,Berlu,,N/A,,,
240,FALSE,Loups,FALSE,,,,"Berlu, Gom4rt, Antoine, Etoiles, Pressea",,N/A,,,
241,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Berlu,,
242,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Onutrem,,
243,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Onutrem,,
244,FALSE,Villageois,FALSE,,,Alchimiste,,,N/A,,,
245,FALSE,Villageois,FALSE,,,,,,N/A,,,
246,FALSE,Villageois,FALSE,,,,,,N/A,,,
247,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Sakor,,
248,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Monodie,,
249,FALSE,Loups,FALSE,,,,"Koka, Arkantors",,N/A,,,
250,FALSE,Villageois,FALSE,,,,,,N/A,,,
251,FALSE,Villageois,FALSE,,,,,,N/A,,,
252,FALSE,Loups,FALSE,,,,"Arkantors, Tsuna, Kao, Monodie, Anaee, Nahomay",3,Mort aux votes,"Kyria, Lutti, Fukano",,
253,FALSE,Villageois,FALSE,,,,,,N/A,,,
254,FALSE,Villageois,FALSE,,,,,,N/A,,,
255,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Arkantors,,
256,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Fukano,,
257,FALSE,Villageois,FALSE,,,Alchimiste,,1,Tué par loup,Kyria,,
258,FALSE,Villageois,FALSE,,,,,,N/A,,,
259,FALSE,Villageois,FALSE,,,,,,N/A,,,
260,FALSE,Villageois,FALSE,,,,,2,Tué par loup,Lutti,,
261,FALSE,Villageois,FALSE,,,,,,N/A,,,
262,FALSE,Loups,FALSE,,,,"Koka, Kao, Bytell, Wingo, Tsuna, Kyria",,N/A,,,
263,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Wingo,,
264,FALSE,Villageois,FALSE,,,Alchimiste,,,N/A,,,
265,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Kyria,,
266,FALSE,Loups,FALSE,,,,"Bytell, Monodie, Wingo, Nahomay, Kao, Koka, Lutti, Fukano",,N/A,,,
267,FALSE,Loups,FALSE,,,,"Wingo, Tsuna, Fukano, Bytell, Koka",3,Mort aux votes,"Arkantors, Kao, Monodie",,
268,FALSE,Villageois,FALSE,,,Alchimiste,,2,Tué par loup,Monodie,,
269,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Lutti,,
270,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Kao,,
271,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Fukano,,
272,FALSE,Villageois,FALSE,,,,,1,Tué par loup,Flonflon,,
273,FALSE,Villageois,FALSE,,,Chasseur,,1,Tué par loup,Fukano,,
274,FALSE,Loups,FALSE,,,,"Fukano, Kyria, Flonflon, Kao, Arkantors",2,Mort aux votes,"Khalen, Anaee, Monodie",,
275,FALSE,Loups,FALSE,,,,Kao,,N/A,,,
276,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Khalen,,
277,FALSE,Villageois,FALSE,,,,,3,Tué par loup,Monodie,,
278,TRUE,Villageois,FALSE,N/A,,Chasseur,,,N/A,,,
279,TRUE,Villageois,FALSE,N/A,,Médecin légiste,,2,Tué par loup,Fukano,,
280,TRUE,Loups,FALSE,N/A,N/A,,"Monodie, Bytell, Khalen, Arkantors",,N/A,,,
281,TRUE,Villageois,FALSE,N/A,,Vengeur,,1,Tué par loup,Kao,,
282,TRUE,Villageois,FALSE,N/A,,Chasseur,,1,Tué par loup,Kao,,
283,TRUE,Villageois,FALSE,N/A,,Paysan,,4,Tué par loup,Fukano,,
284,TRUE,Loups,FALSE,N/A,Enragé,,,1,Mort aux votes,"Khalen, Monodie, Kao, Arkantors, Bytell, Kyria, Brybry",,
285,TRUE,Villageois,FALSE,N/A,,Exorciste,,,N/A,,,
286,TRUE,Villageois,FALSE,N/A,,Garde,,,N/A,,,
287,TRUE,Loups,FALSE,N/A,Enragé,,Arkantors,,N/A,,,
288,TRUE,Villageois,FALSE,N/A,,Paysan,,,N/A,,,
289,TRUE,Loups,TRUE,N/A,N/A,,,1,Tué par loup,Kao,,
290,TRUE,Villageois,FALSE,N/A,,Paysan,,1,Ecrasé,Fukano,,
291,TRUE,Villageois,FALSE,N/A,,Paysan,,3,Tué par loup,Fukano,,
292,TRUE,Villageois,FALSE,N/A,,Paysan,,,N/A,,,
293,TRUE,Amoureux loup,FALSE,,,,"Ketchopi, Arkantors, Bytell",2,A tué son amoureux,Bytell,,
294,TRUE,Villageois,FALSE,N/A,,Paysan,,1,Tué par loup,Craco,,
295,TRUE,Villageois,FALSE,N/A,,Exorciste,,,N/A,,,
296,TRUE,Villageois,FALSE,N/A,,Paysan,,,N/A,,,
297,TRUE,Villageois,FALSE,N/A,,Paysan,,,N/A,,,
298,TRUE,Idiot du Village,FALSE,N/A,,,,3,Mort aux votes,"Anaee, Bytell, Monodie",,
299,TRUE,Villageois,FALSE,N/A,,Garde,,4,Tué par loup,Arkantors,,Règle: s'il y a Garde et Chasseur ==> il est devenu chasseur en récupérant le fusil
300,TRUE,Loups,FALSE,N/A,Nécromancien,,"Miraaaaaah, Fukano, Bytell, Tsuna",3,Mort aux votes,"Koka, Khalen, Monodie, ClydeCreator",,1 transformation de mort en loup
301,TRUE,Idiot du Village,FALSE,N/A,,,,3,Tué par chasseur,Bytell,,
302,TRUE,Villageois,FALSE,N/A,,Vengeur,,1,Tué par loup,Arkantors,,
303,TRUE,Villageois,FALSE,N/A,,Médecin légiste,,,N/A,,,
304,TRUE,Amoureux loup,FALSE,,,,"Tsuna, ClydeCreator",2,Tué par chasseur,Lutti,,
305,TRUE,Villageois,FALSE,N/A,,Alchimiste,,1,Tué par loup,Bytell,,
306,TRUE,Idiot du Village,FALSE,N/A,,,,3,Tué par loup,Tsuna,,
307,TRUE,Loups,FALSE,N/A,Métamorphe,,Anaee,,N/A,,,
308,TRUE,Villageois,FALSE,N/A,,Tavernier,,1,Tué par loup,Lutti,,
309,TRUE,Villageois,FALSE,N/A,,Survivaliste,,2,Tué par loup,Koka,,A réanimé 1 survivaliste (Fukano) + a été réanimé (Fukano)
310,TRUE,Villageois,FALSE,N/A,,Chasseur,,,N/A,,,
311,TRUE,Villageois,FALSE,N/A,,Médecin légiste,,2,Tué par loup,Monodie,,
312,TRUE,Villageois,FALSE,N/A,,Paysan,,2,Tué par loup,Arkantors,,
313,TRUE,Villageois,FALSE,N/A,,Paysan,,2,Tué par loup,Monodie,,
314,TRUE,Villageois,FALSE,N/A,,Réparateur,,2,Tué par loup,Khalen,,
315,TRUE,Loups,FALSE,N/A,Métamorphe,,"Bytell, Arkantors, Heimdalle, Lydiaam, Drakony",2,Mort aux votes,"Khalen, ClydeCreator, Miraaaaaah",,
316,TRUE,Villageois,FALSE,N/A,,Exorciste,,2,Tué par loup,Miraaaaaah,,
317,TRUE,Loups,FALSE,N/A,Enragé,,"ClydeCreator, Heimdalle, Drakony, Bytell, Arkantors, Khalen",,N/A,,,
318,TRUE,Villageois,FALSE,N/A,,Paysan,,,N/A,,,
319,TRUE,Idiot du Village,FALSE,N/A,,,,2,Tué par loup,Bytell,,
320,TRUE,Idiot du Village,FALSE,N/A,,,,1,Tué par loup,Lutti,,
321,TRUE,Villageois,FALSE,N/A,,Exorciste,,1,Tué par loup,Kao,,
322,TRUE,Villageois,FALSE,N/A,,Paysan,,,N/A,,,
323,TRUE,Villageois,FALSE,N/A,,Médecin légiste,,2,Tué par loup,Arkantors,,
324,TRUE,Idiot du Village,FALSE,N/A,,,,,N/A,,,
325,TRUE,Villageois,FALSE,N/A,,Paysan,,,N/A,,,
326,TRUE,Loups,FALSE,N/A,Sorcier,,"Tone, Anaee, Lutti, Tsuna",1,Mort aux votes,"Khalen, Arkantors, Drakony, Baout",,
327,TRUE,Villageois,FALSE,N/A,,Survivaliste,,2,Tué par loup,Miraaaaaah,,a été réanimé (Arkantors) et survécu toute la game
328,TRUE,Loups,FALSE,N/A,Saboteur,,"Drakony, Anaee",,N/A,,,
329,TRUE,Villageois,FALSE,N/A,,Alchimiste,,4,Tué par loup,Baout,,
330,TRUE,Villageois,FALSE,N/A,,Exorciste,,2,Tué par loup,Tsuna,,
331,TRUE,Loups,FALSE,N/A,N/A,,"Tsuna, Baout, ClydeCreator, Lutti, Koka",2,Mort aux votes,"Khalen, Heimdalle, Bytell, Flonflon, Monodie, Mathy",,
332,TRUE,Villageois,FALSE,N/A,,Vengeur,,,N/A,,,
333,TRUE,Villageois,FALSE,N/A,,Alchimiste,,1,Tué par loup,Khalen,,
334,TRUE,Villageois,FALSE,N/A,,Alchimiste,,4,Tué par loup,Miraaaaaah,,
335,TRUE,Villageois,FALSE,N/A,,Alchimiste,,,N/A,,,
336,TRUE,Idiot du Village,FALSE,N/A,,,,,N/A,,,
337,TRUE,Villageois,FALSE,N/A,,Tavernier,,2,Tué par loup,Khalen,,
338,TRUE,Villageois,FALSE,N/A,,Paysan,,,N/A,,,
339,TRUE,Villageois,FALSE,N/A,,Exorciste,,1,Tué par loup,Baout,,
